table_add tb_inference_forwarding set_egress_port_inference 1 => 18
table_add tb_normal_forwarding set_egress_port_normal 185.2.220.137 => 19
table_add tb_normal_forwarding set_egress_port_normal 199.212.24.172 => 19
table_add tb_normal_forwarding set_egress_port_normal 209.148.205.33 => 19
table_add tb_normal_forwarding set_egress_port_normal 10.0.2.15 => 20
table_add tb_normal_forwarding set_egress_port_normal 216.58.210.35 => 20
table_add tb_normal_forwarding set_egress_port_normal 91.190.216.125 => 20
table_add tb_normal_forwarding set_egress_port_normal 137.116.32.77 => 20
table_add tb_normal_forwarding set_egress_port_normal 173.194.196.16 => 20
table_add tb_normal_forwarding set_egress_port_normal 178.237.17.103 => 20
table_add tb_normal_forwarding set_egress_port_normal 74.125.70.16 => 20
table_add tb_normal_forwarding set_egress_port_normal 77.103.197.35 => 20
table_add tb_normal_forwarding set_egress_port_normal 173.194.67.16 => 17
table_add tb_normal_forwarding set_egress_port_normal 184.73.252.179 => 17
table_add tb_normal_forwarding set_egress_port_normal 199.127.194.212 => 17
table_add tb_normal_forwarding set_egress_port_normal 209.148.205.35 => 17
table_add tb_normal_forwarding set_egress_port_normal 216.58.210.46 => 17
table_add tb_normal_forwarding set_egress_port_normal 216.58.219.206 => 17
table_add tb_normal_forwarding set_egress_port_normal 23.192.162.186 => 17
table_add tb_normal_forwarding set_egress_port_normal 63.245.216.132 => 17
table_add tb_normal_forwarding set_egress_port_normal 63.245.216.134 => 17
table_add tb_normal_forwarding set_egress_port_normal 64.12.27.65 => 17
table_add tb_normal_forwarding set_egress_port_normal 74.125.71.16 => 17
table_add tb_normal_forwarding set_egress_port_normal 10.8.8.178 => 18
table_add tb_normal_forwarding set_egress_port_normal 173.194.67.94 => 18
table_add tb_normal_forwarding set_egress_port_normal 2.101.222.231 => 18
table_add tb_normal_forwarding set_egress_port_normal 64.233.184.16 => 18
table_add tb_normal_forwarding set_egress_port_normal 74.125.202.16 => 18
table_add tb_normal_forwarding set_egress_port_normal 10.8.8.130 => 19
table_add tb_normal_forwarding set_egress_port_normal 173.194.194.16 => 19
table_add tb_normal_forwarding set_egress_port_normal 199.212.24.173 => 19
table_add tb_normal_forwarding set_egress_port_normal 216.58.208.35 => 19
table_add tb_normal_forwarding set_egress_port_normal 216.58.219.230 => 19
table_add tb_normal_forwarding set_egress_port_normal 65.55.2.6 => 19
table_add tb_normal_forwarding set_egress_port_normal 74.125.134.188 => 19
table_add tb_normal_forwarding set_egress_port_normal 107.21.103.88 => 19
table_add tb_normal_forwarding set_egress_port_normal 157.56.52.13 => 19
table_add tb_normal_forwarding set_egress_port_normal 173.194.20.107 => 19
table_add tb_normal_forwarding set_egress_port_normal 173.194.67.189 => 19
table_add tb_normal_forwarding set_egress_port_normal 209.148.205.41 => 19
table_add tb_normal_forwarding set_egress_port_normal 74.125.133.16 => 19
table_add tb_normal_forwarding set_egress_port_normal 74.125.207.16 => 19
table_add tb_normal_forwarding set_egress_port_normal 86.4.212.228 => 19
table_add tb_normal_forwarding set_egress_port_normal 10.8.8.234 => 19
table_add tb_normal_forwarding set_egress_port_normal 131.202.240.87 => 19
table_add tb_normal_forwarding set_egress_port_normal 173.194.78.189 => 19
table_add tb_normal_forwarding set_egress_port_normal 178.237.18.202 => 19
table_add tb_normal_forwarding set_egress_port_normal 216.58.208.37 => 19
table_add tb_normal_forwarding set_egress_port_normal 216.58.208.46 => 19
table_add tb_normal_forwarding set_egress_port_normal 216.58.210.3 => 19
table_add tb_normal_forwarding set_egress_port_normal 64.233.183.16 => 19
table_add tb_normal_forwarding set_egress_port_normal 69.172.216.55 => 19
table_add tb_normal_forwarding set_egress_port_normal 70.80.25.101 => 19
table_add tb_normal_forwarding set_egress_port_normal 107.22.243.234 => 16
table_add tb_normal_forwarding set_egress_port_normal 108.175.39.202 => 16
table_add tb_normal_forwarding set_egress_port_normal 131.202.240.242 => 16
table_add tb_normal_forwarding set_egress_port_normal 209.148.205.16 => 16
table_add tb_normal_forwarding set_egress_port_normal 157.56.192.53 => 16
table_add tb_normal_forwarding set_egress_port_normal 199.212.24.175 => 16
table_add tb_normal_forwarding set_egress_port_normal 205.188.12.91 => 16
table_add tb_normal_forwarding set_egress_port_normal 216.58.210.78 => 16
table_add tb_normal_forwarding set_egress_port_normal 23.235.40.143 => 16
table_add tb_normal_forwarding set_egress_port_normal 68.67.153.40 => 16
table_add tb_normal_forwarding set_egress_port_normal 134.170.25.26 => 17
table_add tb_normal_forwarding set_egress_port_normal 173.194.123.124 => 17
table_add tb_normal_forwarding set_egress_port_normal 199.16.156.201 => 17
table_add tb_normal_forwarding set_egress_port_normal 208.117.251.116 => 17
table_add tb_normal_forwarding set_egress_port_normal 208.118.125.54 => 17
table_add tb_normal_forwarding set_egress_port_normal 216.58.219.238 => 17
table_add tb_normal_forwarding set_egress_port_normal 38.124.168.119 => 17
table_add tb_normal_forwarding set_egress_port_normal 74.125.193.16 => 17
