table_add tb_inference_forwarding set_egress_port_inference 0 => 15
table_add tb_normal_forwarding set_egress_port_normal 173.252.100.27 => 14
table_add tb_normal_forwarding set_egress_port_normal 184.29.105.106 => 14
table_add tb_normal_forwarding set_egress_port_normal 199.16.156.201 => 14
table_add tb_normal_forwarding set_egress_port_normal 199.212.24.172 => 14
table_add tb_normal_forwarding set_egress_port_normal 199.212.24.174 => 14
table_add tb_normal_forwarding set_egress_port_normal 205.188.12.91 => 14
table_add tb_normal_forwarding set_egress_port_normal 216.58.219.206 => 14
table_add tb_normal_forwarding set_egress_port_normal 68.67.153.2 => 14
table_add tb_normal_forwarding set_egress_port_normal 10.8.8.138 => 16
table_add tb_normal_forwarding set_egress_port_normal 107.22.243.234 => 16
table_add tb_normal_forwarding set_egress_port_normal 131.202.240.150 => 16
table_add tb_normal_forwarding set_egress_port_normal 173.194.123.124 => 16
table_add tb_normal_forwarding set_egress_port_normal 2.101.222.231 => 16
table_add tb_normal_forwarding set_egress_port_normal 209.148.205.16 => 16
table_add tb_normal_forwarding set_egress_port_normal 216.58.210.14 => 16
table_add tb_normal_forwarding set_egress_port_normal 23.235.40.143 => 16
table_add tb_normal_forwarding set_egress_port_normal 63.245.216.134 => 16
table_add tb_normal_forwarding set_egress_port_normal 68.67.153.211 => 16
table_add tb_normal_forwarding set_egress_port_normal 68.67.153.40 => 16
table_add tb_normal_forwarding set_egress_port_normal 69.172.216.55 => 16
table_add tb_normal_forwarding set_egress_port_normal 70.80.25.101 => 16
table_add tb_normal_forwarding set_egress_port_normal 74.125.207.16 => 16
table_add tb_normal_forwarding set_egress_port_normal 157.56.126.188 => 16
table_add tb_normal_forwarding set_egress_port_normal 157.56.52.13 => 16
table_add tb_normal_forwarding set_egress_port_normal 173.194.67.189 => 16
table_add tb_normal_forwarding set_egress_port_normal 178.237.17.103 => 16
table_add tb_normal_forwarding set_egress_port_normal 216.58.210.78 => 16
table_add tb_normal_forwarding set_egress_port_normal 216.58.219.238 => 16
table_add tb_normal_forwarding set_egress_port_normal 24.140.134.21 => 16
table_add tb_normal_forwarding set_egress_port_normal 24.156.130.203 => 16
table_add tb_normal_forwarding set_egress_port_normal 64.233.183.16 => 16
table_add tb_normal_forwarding set_egress_port_normal 74.125.69.16 => 16
table_add tb_normal_forwarding set_egress_port_normal 131.202.240.87 => 16
table_add tb_normal_forwarding set_egress_port_normal 131.202.6.26 => 16
table_add tb_normal_forwarding set_egress_port_normal 173.194.196.16 => 16
table_add tb_normal_forwarding set_egress_port_normal 199.212.24.173 => 16
table_add tb_normal_forwarding set_egress_port_normal 199.212.24.175 => 16
table_add tb_normal_forwarding set_egress_port_normal 209.148.205.33 => 16
table_add tb_normal_forwarding set_egress_port_normal 209.148.205.41 => 16
table_add tb_normal_forwarding set_egress_port_normal 216.58.208.35 => 16
table_add tb_normal_forwarding set_egress_port_normal 216.58.210.46 => 16
table_add tb_normal_forwarding set_egress_port_normal 216.58.219.230 => 16
table_add tb_normal_forwarding set_egress_port_normal 23.192.162.186 => 16
table_add tb_normal_forwarding set_egress_port_normal 64.233.167.16 => 16
table_add tb_normal_forwarding set_egress_port_normal 74.125.133.16 => 16
table_add tb_normal_forwarding set_egress_port_normal 74.125.193.16 => 16
table_add tb_normal_forwarding set_egress_port_normal 157.56.192.53 => 16
table_add tb_normal_forwarding set_egress_port_normal 173.194.67.16 => 16
table_add tb_normal_forwarding set_egress_port_normal 185.2.220.137 => 16
table_add tb_normal_forwarding set_egress_port_normal 208.117.251.116 => 16
table_add tb_normal_forwarding set_egress_port_normal 216.58.208.46 => 16
table_add tb_normal_forwarding set_egress_port_normal 216.58.210.35 => 16
table_add tb_normal_forwarding set_egress_port_normal 23.50.75.27 => 16
table_add tb_normal_forwarding set_egress_port_normal 65.55.2.6 => 16
