table_add tb_inference_forwarding set_egress_port_inference 0 => 7
table_add tb_normal_forwarding set_egress_port_normal 134.170.19.124 => 7
table_add tb_normal_forwarding set_egress_port_normal 173.194.78.16 => 7
table_add tb_normal_forwarding set_egress_port_normal 205.188.12.43 => 7
table_add tb_normal_forwarding set_egress_port_normal 208.118.125.54 => 7
table_add tb_normal_forwarding set_egress_port_normal 64.12.27.65 => 7
table_add tb_normal_forwarding set_egress_port_normal 68.67.153.146 => 7
table_add tb_normal_forwarding set_egress_port_normal 74.125.71.16 => 7
table_add tb_normal_forwarding set_egress_port_normal 108.175.43.161 => 7
table_add tb_normal_forwarding set_egress_port_normal 173.194.123.101 => 7
table_add tb_normal_forwarding set_egress_port_normal 173.194.194.16 => 7
table_add tb_normal_forwarding set_egress_port_normal 178.237.18.202 => 7
table_add tb_normal_forwarding set_egress_port_normal 199.127.194.212 => 7
table_add tb_normal_forwarding set_egress_port_normal 216.58.210.3 => 7
table_add tb_normal_forwarding set_egress_port_normal 24.36.174.173 => 7
table_add tb_normal_forwarding set_egress_port_normal 63.245.216.132 => 7
table_add tb_normal_forwarding set_egress_port_normal 91.190.216.125 => 7
table_add tb_normal_forwarding set_egress_port_normal 10.8.8.138 => 7
table_add tb_normal_forwarding set_egress_port_normal 107.22.243.234 => 7
table_add tb_normal_forwarding set_egress_port_normal 131.202.240.150 => 7
table_add tb_normal_forwarding set_egress_port_normal 173.194.123.124 => 7
table_add tb_normal_forwarding set_egress_port_normal 2.101.222.231 => 7
table_add tb_normal_forwarding set_egress_port_normal 209.148.205.16 => 7
table_add tb_normal_forwarding set_egress_port_normal 216.58.210.14 => 7
table_add tb_normal_forwarding set_egress_port_normal 23.235.40.143 => 7
table_add tb_normal_forwarding set_egress_port_normal 63.245.216.134 => 7
table_add tb_normal_forwarding set_egress_port_normal 68.67.153.211 => 7
table_add tb_normal_forwarding set_egress_port_normal 68.67.153.40 => 7
table_add tb_normal_forwarding set_egress_port_normal 69.172.216.55 => 7
table_add tb_normal_forwarding set_egress_port_normal 70.80.25.101 => 7
table_add tb_normal_forwarding set_egress_port_normal 74.125.207.16 => 7
table_add tb_normal_forwarding set_egress_port_normal 157.56.126.188 => 7
table_add tb_normal_forwarding set_egress_port_normal 157.56.52.13 => 7
table_add tb_normal_forwarding set_egress_port_normal 173.194.67.189 => 7
table_add tb_normal_forwarding set_egress_port_normal 178.237.17.103 => 7
table_add tb_normal_forwarding set_egress_port_normal 216.58.210.78 => 7
table_add tb_normal_forwarding set_egress_port_normal 216.58.219.238 => 7
table_add tb_normal_forwarding set_egress_port_normal 24.140.134.21 => 7
table_add tb_normal_forwarding set_egress_port_normal 24.156.130.203 => 7
table_add tb_normal_forwarding set_egress_port_normal 64.233.183.16 => 7
table_add tb_normal_forwarding set_egress_port_normal 74.125.69.16 => 7
table_add tb_normal_forwarding set_egress_port_normal 131.202.240.87 => 7
table_add tb_normal_forwarding set_egress_port_normal 131.202.6.26 => 7
table_add tb_normal_forwarding set_egress_port_normal 173.194.196.16 => 7
table_add tb_normal_forwarding set_egress_port_normal 199.212.24.173 => 7
table_add tb_normal_forwarding set_egress_port_normal 199.212.24.175 => 7
table_add tb_normal_forwarding set_egress_port_normal 209.148.205.33 => 7
table_add tb_normal_forwarding set_egress_port_normal 209.148.205.41 => 7
table_add tb_normal_forwarding set_egress_port_normal 216.58.208.35 => 7
table_add tb_normal_forwarding set_egress_port_normal 216.58.210.46 => 7
table_add tb_normal_forwarding set_egress_port_normal 216.58.219.230 => 7
table_add tb_normal_forwarding set_egress_port_normal 23.192.162.186 => 7
table_add tb_normal_forwarding set_egress_port_normal 64.233.167.16 => 7
table_add tb_normal_forwarding set_egress_port_normal 74.125.133.16 => 7
table_add tb_normal_forwarding set_egress_port_normal 74.125.193.16 => 7
table_add tb_normal_forwarding set_egress_port_normal 157.56.192.53 => 7
table_add tb_normal_forwarding set_egress_port_normal 173.194.67.16 => 7
table_add tb_normal_forwarding set_egress_port_normal 185.2.220.137 => 7
table_add tb_normal_forwarding set_egress_port_normal 208.117.251.116 => 7
table_add tb_normal_forwarding set_egress_port_normal 216.58.208.46 => 7
table_add tb_normal_forwarding set_egress_port_normal 216.58.210.35 => 7
table_add tb_normal_forwarding set_egress_port_normal 23.50.75.27 => 7
table_add tb_normal_forwarding set_egress_port_normal 65.55.2.6 => 7
table_add tb_normal_forwarding set_egress_port_normal 10.8.8.110 => 8
table_add tb_normal_forwarding set_egress_port_normal 105.237.177.132 => 8
table_add tb_normal_forwarding set_egress_port_normal 108.175.39.202 => 8
table_add tb_normal_forwarding set_egress_port_normal 137.116.32.77 => 8
table_add tb_normal_forwarding set_egress_port_normal 173.194.210.188 => 8
table_add tb_normal_forwarding set_egress_port_normal 173.194.67.94 => 8
table_add tb_normal_forwarding set_egress_port_normal 2.30.116.54 => 8
table_add tb_normal_forwarding set_egress_port_normal 204.83.155.169 => 8
table_add tb_normal_forwarding set_egress_port_normal 23.67.255.209 => 8
table_add tb_normal_forwarding set_egress_port_normal 64.233.184.16 => 8
table_add tb_normal_forwarding set_egress_port_normal 66.220.156.2 => 8
table_add tb_normal_forwarding set_egress_port_normal 74.125.70.16 => 8
table_add tb_normal_forwarding set_egress_port_normal 86.4.212.228 => 8
